# report_keys the charts auto-ingest should never chart (one per line; # = comment).
# Format: House|YYMMDD|Folder|slug  (matches data/charts.json report_key).

# Duplicate re-uploads of "Myntra at all time high" (same report, base already charted).
CLSA|260604|Indian Consumer|CLSA_260604_India_Consumer_Myntra_at_all_time_high_2
CLSA|260604|Indian Consumer|CLSA_260604_India_Consumer_Myntra_at_all_time_high_3

# Jefferies "India Financial Daily" — excluded from the charts gallery (user request).
Jefferies|260518|Indian Financials|Jefferies_260518_India_Financials_India_Financial_Daily_18_May_2026
Jefferies|260519|Indian Financials|Jefferies_260519_India_Financials_India_Financial_Daily_19_May_2026
Jefferies|260520|Indian Financials|Jefferies_260520_India_Financials_India_Financial_Daily_20_May_2026
Jefferies|260522|Indian Financials|Jefferies_260522_India_Financials_India_Financial_Daily_22_May_2026
Jefferies|260525|Indian Financials|Jefferies_260525_India_Financials_India_Financial_Daily_25_May_2026
Jefferies|260526|Indian Financials|Jefferies_260526_India_Financials_India_Financial_Daily_26_May_2026
Jefferies|260527|Indian Financials|Jefferies_260527_India_Financials_India_Financial_Daily_27_May_2026
Jefferies|260602|Indian Financials|Jefferies_260602_India_Financials_India_Financial_Daily_2_June_2026
